Site_name,2022,2023,2024
"""Worry 10""",1,0,0
"""Worry 11""",1,0,0
"""Worry 12""",1,0,0
"""Worry 13""",1,0,0
"""Worry 5""",1,0,0
"""Worry 8""",1,0,0
"""Worry 9""",1,0,0
Agua Cercada Tank,5,6,5
Alamito Tank,2,5,5
Alamo Tank,5,3,3
Antelope Tank,0,2,1
Arivaca Lake,0,0,1
Arivaca Tank,18,7,23
Arrastra Tank,6,4,5
Austerlitz Mine,1,1,0
Austerlitz Tank,9,6,7
BLM Slattum,1,0,0
BZ 1,2,0,0
BZ 10,5,3,5
BZ 11,3,2,4
BZ 2,4,1,4
Babacomari House Pond,0,1,0
Bald Hill Tank,0,2,1
Bathtub Tank,0,1,0
Beck Tank,4,2,4
Becker's Folly Tank,0,2,3
Big Casa Blanca Canyon,0,0,1
Bill Woods Tank,0,1,0
Bill's W.P,6,5,6
Border Tank,8,19,14
Bull Tank,1,1,4
Caballo Tank,2,0,2
Canelo Springs Ranch,0,2,0
"Canelo Springs Ranch, Pond 1",0,1,1
"Canelo Springs Ranch, Pond 2",0,1,1
"Canelo Springs Ranch, Pond 3",0,1,1
"Canelo Springs Ranch, Pond 4",0,1,1
"Canelo Springs Ranch, stream section",0,1,1
Canelo Tank,9,14,7
Canyon Tank,0,1,0
Catalina Regional Park Pond,0,0,1
Cave Creek Ranch,2,0,0
Cemetery Tank,19,10,22
Chilton Tank,4,4,15
Chiricahua Desert Museum,2,0,0
Chulo Tank,3,7,6
Cinco Ponds,1,0,0
Cinco Well W.P.,7,7,4
Cloud Tank,2,1,2
Clyne Pond,2,3,5
Clyne Spring,1,1,1
Coches Tank,3,3,6
Coches Well,1,1,1
Coldspring,3,3,6
Corner Tank,5,4,5
Cottonwood W.P.,5,5,6
Cow Bones Tank,0,1,0
Coyote Tank,1,0,0
Crappie Tank,0,1,0
Crescent Wetlands,3,4,5
Dart Tank,3,0,4
Dead Cow Tank,5,3,6
Double Reed Tank,0,1,0
Double Tank,11,5,6
Double Tanks,1,0,5
Dove Tank,0,1,0
Drainage Pond,0,1,0
Dry Jack Tank,0,1,0
Dry Tank,2,0,0
Dynamite Tank,0,1,0
Eagle Lake,0,0,1
Eddie #2 Tank,0,1,0
Egret Wetlands,3,4,5
Empire Gulch Spring,5,4,5
Empire Well W.P.,5,6,6
Encinas Tank,1,1,1
False Tank,2,2,5
Finley Tank,0,5,2
Fish Tank,9,5,7
Fraguita Tank,5,4,6
Fritz Tank,0,2,3
Frog Tank,3,5,8
Gaucho W.P.,5,4,6
Goat Well,1,0,1
Harkey Tank,0,0,1
Hay T Tank,0,0,1
Headwaters,2,3,5
Heart Wetlands,3,4,5
Heifer Tank,0,1,5
High Tk,1,0,0
Hog Tank,0,1,0
Holding tank,5,2,7
Home Tank,4,2,4
Honnas Tank,0,0,3
Horse Tank,3,2,5
Hospital Tank,6,3,5
Jack Daniels Dam,3,5,8
Jack Tank,0,1,0
Japanese Tank,9,6,6
Jarillas Tank,5,4,8
Jelk's Creek,46,21,11
Jelk's Pond,48,20,11
Jim Davis Pond,1,0,0
Johnson Tank,2,1,4
Juan Tank,0,1,6
Karen's Tank,5,3,5
La Siesta Campgrounds,2,0,0
Leslie Tank,0,1,0
Little Jack Daniels Tank,0,1,0
Little Outfit Tank,0,11,12
Little Tank,2,3,4
Loading Tank,0,1,3
Lower Empire Gulch,4,3,9
Lower ODonell Creek,0,7,1
Maloney Tank,1,0,0
Margarita Tank,1,1,1
Maternity Well W.P.,4,5,6
Mattie Canyon,0,1,0
McDaniel Pond,0,1,0
McDaniel Well Tank,0,5,3
McNalley Tank,0,0,1
Mesa Tanks,0,1,0
Middle Canyon Spring,0,2,1
Middle Canyon Tank,12,7,6
Middle Tank,1,0,0
Milky Way Pond,1,0,0
Mill pond,3,0,0
Mineral Lake,2,2,1
Mojonera Tank,6,1,6
Morgan Pond,2,0,0
Muleshoe Tank,5,4,7
Mustang Dam,4,4,6
Narrows,0,0,4
"O'Donnell Creek, Below TNC",4,0,0
"O'Donnell Creek, TNC entire",1,0,0
O'Leary Tank,1,0,0
Ostrich Tank,1,1,1
Palomas Tank,1,1,3
Papago Tanks,2,3,6
Pauline Tank,13,6,6
Post Canyon,0,3,0
Pump Canyon,3,3,4
Pyeatt Tank,5,3,1
Quartz Pool,0,0,1
Rattlesnake Canyon Pool,1,1,2
Reggie Tank,2,0,2
Road Canyon W.P.,4,4,3
Roadside Tank,0,0,7
Rosemary Tank,0,1,0
Ruby Lakes,2,4,4
Rudy Ronquillo,1,0,0
Rusty's RV Ranch,2,0,0
Sabino Tank,1,0,0
Sanford Tk,2,0,0
Sawtelle Tank,1,2,3
Section 1,0,0,63
Section 10,0,0,16
Section 11,0,0,32
Section 12,0,0,28
Section 13,0,0,38
Section 14,0,0,26
Section 15,0,0,16
Section 16,0,0,1
Section 17-18 Tank,0,1,0
Section 2,0,0,28
Section 3 House Pond,0,0,44
Section 4,0,0,57
Section 5,0,0,53
Section 6,0,0,55
Section 7,0,0,54
Section 8,0,0,27
Section 9,0,0,24
Side Pocket Tank,4,4,6
Sierra Bonita Tank,0,2,3
Sparkplug Wash,0,0,1
Spartacus Pond,6,3,2
"Spartacus Pond, downstream",2,1,0
Sparticus Reach,1,0,0
Springwater Wetland,3,4,5
State Tank,2,0,2
Sues Pond,3,0,2
Sycamore Grove Tank,0,1,2
"TNC,  Lower",2,0,0
"TNC, Lower",13,19,12
"TNC, Upper",20,22,12
Teacup Tank,0,2,0
Tellas Tank,0,4,3
Town Lake,2,2,1
"Turkey Creek, Canelo Project",11,10,8
"Turkey Creek, Canelo Project to FS Fire Station",2,0,0
"Turkey Creek, FS Fire Station",1,0,0
"Turkey Creek, Fire Station to Canelo Project",0,1,0
Twin Ponds,1,1,1
Unnamed Tank,0,1,0
Upper Lower Empire Gulch,0,0,1
Upper Tank,3,6,5
Watergate Tank,2,2,6
West Tank,1,0,0
Wilbur Tank,3,0,1
Willamson Tank,0,0,1
Willow Pond,2,0,0
Woodchopper Tank,5,8,18
Worry 14,0,0,2
Yellow Jacket Tank,0,0,3
Yellowjacket Tank,2,1,0
